# "智选"平台依赖包
# 安装命令：pip install -r requirements.txt

# ========== Web框架 ==========
fastapi==0.115.0          # Web API框架，用来做网页界面
uvicorn[standard]==0.32.0  # ASGI服务器，运行FastAPI

# ========== 大模型API调用 ==========
openai==1.54.0            # OpenAI API（也兼容国内很多厂商）
anthropic==0.39.0         # Anthropic Claude API

# ========== 数据处理 ==========
pandas==2.2.3             # 数据分析，用来做报表
numpy==2.1.2              # 数学计算

# ========== 报告生成 ==========
jinja2==3.1.4             # 模板引擎，用来生成HTML报告
reportlab==4.2.5          # 生成PDF报告
markdown==3.7             # Markdown转HTML

# ========== 实用工具 ==========
python-dotenv==1.0.1      # 读取.env配置文件（放API Key）
pydantic==2.9.2           # 数据验证，确保输入格式正确
httpx==0.27.2             # 异步HTTP客户端
tiktoken==0.7.0           # OpenAI的分词器，用来计算token数（算成本用）
